gs://rock-ai-us-central1/images/image01_00.jpeg,MITTEL
gs://rock-ai-us-central1/images/image01_01.jpeg,MITTEL
gs://rock-ai-us-central1/images/image01_02.jpeg,MITTEL
gs://rock-ai-us-central1/images/image01_03.jpeg,MITTEL
gs://rock-ai-us-central1/images/image02_00.jpeg,GERING
gs://rock-ai-us-central1/images/image02_01.jpeg,GERING
gs://rock-ai-us-central1/images/image02_02.jpeg,GERING
gs://rock-ai-us-central1/images/image02_03.jpeg,GERING
gs://rock-ai-us-central1/images/image02_04.jpeg,GERING
gs://rock-ai-us-central1/images/image03_00.jpeg,GERING
gs://rock-ai-us-central1/images/image03_01.jpeg,GERING
gs://rock-ai-us-central1/images/image03_02.jpeg,GERING
gs://rock-ai-us-central1/images/image03_03.jpeg,GERING
gs://rock-ai-us-central1/images/image03_04.jpeg,GERING
gs://rock-ai-us-central1/images/image04_00.jpeg,GERING
gs://rock-ai-us-central1/images/image04_01.jpeg,GERING
gs://rock-ai-us-central1/images/image04_02.jpeg,GERING
gs://rock-ai-us-central1/images/image04_03.jpeg,GERING
gs://rock-ai-us-central1/images/image04_04.jpeg,GERING
gs://rock-ai-us-central1/images/image04_05.jpeg,GERING
gs://rock-ai-us-central1/images/image04_06.jpeg,GERING
gs://rock-ai-us-central1/images/image04_07.jpeg,GERING
gs://rock-ai-us-central1/images/image04_08.jpeg,GERING
gs://rock-ai-us-central1/images/image04_09.jpeg,GERING
gs://rock-ai-us-central1/images/image05_00.jpeg,MITTEL
gs://rock-ai-us-central1/images/image05_01.jpeg,MITTEL
gs://rock-ai-us-central1/images/image05_02.jpeg,MITTEL
gs://rock-ai-us-central1/images/image06_00.jpeg,GERING
gs://rock-ai-us-central1/images/image06_01.jpeg,GERING
gs://rock-ai-us-central1/images/image06_02.jpeg,GERING
gs://rock-ai-us-central1/images/image06_03.jpeg,GERING
gs://rock-ai-us-central1/images/image06_04.jpeg,GERING
gs://rock-ai-us-central1/images/image06_05.jpeg,GERING
gs://rock-ai-us-central1/images/image06_06.jpeg,GERING
gs://rock-ai-us-central1/images/image06_07.jpeg,GERING
gs://rock-ai-us-central1/images/image06_08.jpeg,GERING
gs://rock-ai-us-central1/images/image07_00.jpeg,GERING
