gs://rock-ai-us-central1/images/image00_00.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image00_00_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image00_01.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image00_01_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image00_02.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image00_02_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image00_03.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image00_03_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image00_04.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image00_04_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image00_05.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image00_05_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image00_06.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image00_06_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image00_07.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image00_07_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image01_00.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image01_00_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image01_01.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image01_01_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image01_02.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image01_02_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image01_03.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image01_03_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image02_00.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image02_00_0.jpeg,GERING
gs://rock-ai-us-central1/images/image02_01.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image02_01_0.jpeg,GERING
gs://rock-ai-us-central1/images/image02_02.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image02_02_0.jpeg,GERING
gs://rock-ai-us-central1/images/image02_03.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image02_03_0.jpeg,GERING
gs://rock-ai-us-central1/images/image02_04.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image02_04_0.jpeg,GERING
gs://rock-ai-us-central1/images/image03_00.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image03_00_0.jpeg,GERING
gs://rock-ai-us-central1/images/image03_01.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image03_01_0.jpeg,GERING
gs://rock-ai-us-central1/images/image03_02.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image03_02_0.jpeg,GERING
gs://rock-ai-us-central1/images/image03_03.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image03_03_0.jpeg,GERING
gs://rock-ai-us-central1/images/image03_04.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image03_04_0.jpeg,GERING
gs://rock-ai-us-central1/images/image04_00.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image04_00_0.jpeg,GERING
gs://rock-ai-us-central1/images/image04_01.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image04_01_0.jpeg,GERING
